orbit,packings
2505,1005
2506,1555
2507,7115
2508,8896
2509,1635
2510,1430
2511,1809
2512,5570
2513,2580
2514,2913
2515,10468
2516,2033
2517,2323
2518,2060
2519,1364
2520,11370
2521,1253
2522,821
2523,10737
2524,10492
2525,3750
2526,6698
2527,1374
2528,6495
2529,4856
2530,1764
2531,3223
2532,2146
2533,1060
2534,1439
2535,353
2536,240
2537,1820
2538,4207
2539,2612
2540,2223
2541,11085
2542,1507
2543,4205
2544,7759
2545,5249
2546,3107
2547,2623
2548,13677
2549,11580
2550,816
2551,1584
2552,4309
2553,1341
2554,9424
2555,4081
2556,2298
2557,1652
2558,8308
2559,1730
2560,771
2561,11532
2562,2564
2563,6195
2564,470
2565,1766
2566,2206
2567,527
2568,5342
2569,4376
2570,5301
2571,2328
2572,235
2573,928
2574,659
2575,161
2576,2127
2577,2690
2578,2284
2579,595
2580,2793
2581,11226
2582,1201
2583,5667
2584,2413
2585,2749
2586,849
2587,4306
2588,3938
2589,585
2590,2607
2591,3794
2592,390
2593,1437
2594,4988
2595,14399
2596,2341
2597,3270
2598,559
2599,2017
2600,7045
2601,1887
2602,2474
2603,647
2604,1523
2605,3769
2606,2438
2607,9316
2608,828
2609,1070
2610,2275
2611,780
2612,7126
2613,51
2614,979
2615,5205
2616,1703
2617,3896
2618,1028
2619,3095
2620,6685
2621,2800
2622,472
2623,893
2624,674
2625,5434
2626,6720
2627,9998
2628,260
2629,4039
2630,1875
2631,626
2632,2554
2633,1480
2634,9855
2635,1819
2636,3376
2637,815
2638,694
2639,900
2640,10916
2641,9342
2642,9928
2643,632
2644,1604
2645,3513
2646,1160
2647,5026
2648,1746
2649,607
2650,1706
2651,2217
2652,1354
2653,10061
2654,4978
2655,4285
2656,957
2657,503
2658,10012
2659,3223
2660,1671
2661,182
2662,2808
2663,1795
2664,3479
2665,6052
2666,6389
2667,4087
2668,10632
2669,564
2670,2978
2671,281
2672,1388
2673,1083
2674,6123
2675,9844
2676,687
2677,773
2678,9294
2679,6619
2680,305
2681,4770
2682,194
2683,1610
2684,211
2685,18196
2686,2009
2687,7960
2688,1157
2689,3425
2690,1894
2691,2279
2692,632
2693,970
2694,287
2695,1599
2696,966
2697,3756
2698,2084
2699,591
2700,144
2701,7947
2702,2023
2703,77
2704,2100
2705,5167
2706,138
2707,248
2708,3456
2709,1986
2710,2558
2711,2182
2712,1107
2713,3143
2714,2983
2715,3698
2716,1757
2717,1445
2718,4074
2719,154
2720,3943
2721,2919
2722,3269
2723,1890
2724,1478
2725,2352
2726,1898
2727,3624
2728,1078
2729,101
2730,4608
2731,13133
2732,3962
2733,2398
2734,754
2735,1009
2736,1809
2737,246
2738,2046
2739,1365
2740,1658
2741,2140
2742,896
2743,1788
2744,4479
2745,1067
2746,3342
2747,8463
2748,2785
2749,303
2750,2995
2751,4230
2752,1837
2753,161
2754,3258
2755,1137
2756,380
2757,2043
2758,408
2759,319
2760,4396
2761,753
2762,1432
2763,2706
2764,252
2765,1268
2766,1141
2767,1643
2768,6392
2769,653
2770,236
2771,4263
2772,6265
2773,166
2774,1312
2775,2156
2776,546
2777,7965
2778,250
2779,3365
2780,1960
2781,1681
2782,4156
2783,1877
2784,923
2785,1176
2786,9535
2787,2095
2788,1456
2789,3755
2790,506
2791,2228
2792,2878
2793,4996
2794,2006
2795,16100
2796,2630
2797,2531
2798,2068
2799,5444
2800,506
2801,5703
2802,4601
2803,2425
2804,1319
2805,2264
2806,1047
2807,3060
2808,2340
2809,3725
2810,572
2811,216
2812,3474
2813,2502
2814,90
2815,2108
2816,539
2817,1680
2818,10231
2819,1900
2820,2286
2821,610
2822,590
2823,878
2824,3082
2825,10739
2826,519
2827,1891
2828,790
2829,214
2830,737
2831,1333
2832,164
2833,2163
2834,2973
2835,621
2836,328
2837,1060
2838,4877
2839,1646
2840,2520
2841,1388
2842,4206
2843,2942
2844,861
2845,15167
2846,7280
2847,424
2848,355
2849,2150
2850,744
2851,617
2852,127
2853,1366
2854,1259
2855,276
2856,3375
2857,1620
2858,2445
2859,763
2860,610
2861,195
2862,782
2863,17735
2864,4086
2865,3268
2866,5896
2867,4388
2868,3268
2869,1350
2870,511
2871,157
2872,1233
2873,7973
2874,3552
2875,133
2876,5040
2877,1034
2878,1492
2879,1804
2880,6997
2881,3084
2882,462
2883,1311
2884,1015
2885,656
2886,215
2887,438
2888,2201
2889,15496
2890,734
2891,2334
2892,1913
2893,999
2894,802
2895,1003
2896,1751
2897,5006
2898,5104
2899,258
2900,8596
2901,265
2902,382
2903,763
2904,610
2905,1715
2906,633
2907,2264
2908,3413
2909,5545
2910,191
2911,1685
2912,592
2913,686
2914,236
2915,172
2916,266
2917,502
2918,2525
2919,1093
2920,377
2921,1602
2922,2429
2923,1246
2924,471
2925,555
2926,1231
2927,948
2928,697
2929,582
2930,408
2931,6147
2932,1829
2933,47
2934,4742
2935,390
2936,1653
2937,733
2938,1550
2939,1037
2940,1492
2941,1726
2942,583
2943,126
2944,403
2945,1040
2946,667
2947,2480
2948,1540
2949,3807
2950,5448
2951,5660
2952,2196
2953,1503
2954,7431
2955,291
2956,1239
2957,2779
2958,3611
2959,5404
2960,65
2961,691
2962,3294
2963,3202
2964,3383
2965,469
2966,2848
2967,641
2968,364
2969,149
2970,333
2971,972
2972,8579
2973,515
2974,8011
2975,4683
2976,1239
2977,4138
2978,1364
2979,50
2980,548
2981,5614
2982,1549
2983,1769
2984,1661
2985,3133
2986,63
2987,2127
2988,199
2989,278
2990,167
2991,6631
2992,3231
2993,3961
2994,2951
2995,1412
2996,393
2997,4596
2998,441
2999,6272
3000,6103
3001,5675
3002,2495
3003,386
3004,35
3005,273
3006,4229
3007,2377
3008,8699
3009,7723
3010,93
3011,1883
3012,2800
3013,998
3014,1249
3015,6239
3016,2888
3017,553
3018,4743
3019,652
3020,2608
3021,527
3022,5438
3023,524
3024,1776
3025,14793
3026,688
3027,944
3028,2522
3029,1157
3030,6286
3031,535
3032,3030
3033,5011
3034,237
3035,1372
3036,323
3037,397
3038,1776
3039,6147
3040,745
3041,546
3042,458
3043,3830
3044,283
3045,1049
3046,4497
3047,148
3048,1004
3049,1889
3050,6853
3051,119
3052,549
3053,149
3054,1428
3055,273
3056,1128
3057,312
3058,990
3059,1710
3060,1857
3061,4014
3062,84
3063,877
3064,1256
3065,356
3066,2588
3067,3068
3068,81
3069,100
3070,523
3071,1599
3072,268
3073,215
3074,7804
3075,2516
3076,383
3077,818
3078,769
3079,528
3080,2953
3081,992
3082,356
3083,724
3084,970
3085,3528
3086,776
3087,327
3088,2934
3089,2647
3090,3570
3091,3387
3092,679
3093,2456
3094,3271
3095,144
3096,3225
3097,256
3098,47
3099,388
3100,372
3101,1392
3102,328
3103,1575
3104,213
3105,916
3106,1698
3107,3603
3108,804
3109,286
3110,300
3111,1509
3112,4070
3113,389
3114,2018
3115,580
3116,211
3117,1674
3118,16
3119,1925
3120,3064
3121,206
3122,659
3123,869
3124,48
3125,382
3126,662
3127,230
3128,86
3129,7568
3130,4961
3131,124
3132,424
3133,665
3134,96
3135,1162
3136,429
3137,600
3138,1773
3139,1301
3140,1201
3141,113
3142,368
3143,245
3144,3336
3145,39
3146,677
3147,168
3148,475
3149,459
3150,542
3151,1885
3152,308
3153,375
3154,163
3155,409
3156,2893
3157,1565
3158,7615
3159,919
3160,436
3161,1751
3162,1713
3163,728
3164,560
3165,1103
3166,4302
3167,897
3168,281
3169,2435
3170,1903
3171,1596
3172,106
3173,427
3174,1370
3175,335
3176,968
3177,796
3178,361
3179,470
3180,189
3181,3026
3182,3199
3183,61
3184,136
3185,1079
3186,3906
3187,480
3188,1979
3189,792
3190,969
3191,166
3192,2562
3193,341
3194,171
3195,199
3196,167
3197,1153
3198,2321
3199,2388
3200,433
3201,308
3202,1938
3203,144
3204,4355
3205,504
3206,578
3207,358
3208,3836
3209,828
3210,6527
3211,596
3212,1064
3213,1671
3214,437
3215,789
3216,5101
3217,423
3218,49
3219,3364
3220,587
3221,614
3222,1467
3223,654
3224,110
3225,1100
3226,1370
3227,1132
3228,2513
3229,260
3230,2140
3231,6138
3232,5101
3233,264
3234,4568
3235,2940
3236,38
3237,680
3238,792
3239,589
3240,870
3241,4059
3242,992
3243,37
3244,935
3245,1370
3246,3143
3247,153
3248,5
3249,1910
3250,8851
3251,1214
3252,16
3253,714
3254,9464
3255,2364
3256,1254
3257,194
3258,1150
3259,1025
3260,379
3261,287
3262,276
3263,219
3264,536
3265,1495
3266,380
3267,3529
3268,21
3269,224
3270,29
3271,6737
3272,8204
3273,1448
3274,2552
3275,208
3276,244
3277,187
3278,815
3279,69
3280,1547
3281,785
3282,154
3283,3680
3284,46
3285,2072
3286,1147
3287,953
3288,201
3289,2149
3290,486
3291,668
3292,124
3293,2934
3294,714
3295,391
3296,674
3297,1011
3298,27
3299,1291
3300,375
3301,1773
3302,257
3303,252
3304,749
3305,2627
3306,1243
3307,178
3308,58
3309,185
3310,1013
3311,81
3312,1517
3313,4749
3314,946
3315,1087
3316,57
3317,398
3318,1021
3319,454
3320,2317
3321,159
3322,244
3323,68
3324,243
3325,500
3326,4179
3327,585
3328,496
3329,3151
3330,97
3331,771
3332,1676
3333,153
3334,81
3335,2444
3336,2286
3337,406
3338,478
3339,491
3340,73
3341,1345
3342,146
3343,1120
3344,17
3345,868
3346,72
3347,432
3348,3557
3349,764
3350,3325
3351,1150
3352,173
3353,164
3354,1378
3355,1036
3356,6035
3357,4862
3358,258
3359,1304
3360,3059
3361,416
3362,192
3363,577
3364,147
3365,1854
3366,1975
3367,1767
3368,3284
3369,379
3370,1171
3371,207
3372,62
3373,1119
3374,1728
3375,3255
3376,3099
3377,557
3378,392
3379,1221
3380,22
3381,118
3382,176
3383,67
3384,894
3385,267
3386,736
3387,1433
3388,217
3389,378
3390,2775
3391,1005
3392,765
3393,339
3394,358
3395,2552
3396,146
3397,797
3398,524
3399,40
3400,751
3401,489
3402,196
3403,2335
3404,1157
3405,639
3406,382
3407,1209
3408,799
3409,6110
3410,23
3411,2523
3412,891
3413,387
3414,580
3415,1747
3416,105
3417,5846
3418,699
3419,173
3420,1550
3421,805
3422,734
3423,2150
3424,1904
3425,1467
3426,123
3427,2591
3428,997
3429,398
3430,1174
3431,262
3432,114
3433,500
3434,712
3435,42
3436,2276
3437,8
3438,48
3439,5220
3440,7006
3441,698
3442,958
3443,1808
3444,1626
3445,68
3446,376
3447,149
3448,3626
3449,435
3450,156
3451,475
3452,1296
3453,2187
3454,18
3455,230
3456,1040
3457,499
3458,351
3459,1107
3460,4079
3461,854
3462,121
3463,361
3464,623
3465,172
3466,1264
3467,1145
3468,533
3469,1729
3470,2124
3471,1179
3472,91
3473,910
3474,561
3475,3952
3476,1762
3477,1064
3478,114
3479,519
3480,885
3481,623
3482,453
3483,4230
3484,127
3485,861
3486,1483
3487,378
3488,2663
3489,1360
3490,359
3491,400
3492,336
3493,245
3494,472
3495,258
3496,4175
3497,937
3498,362
3499,2287
3500,560
3501,1251
3502,13
3503,143
3504,93
3505,8
3506,206
3507,1485
3508,655
3509,784
3510,327
3511,696
3512,7
3513,1479
3514,1009
3515,16
3516,2412
3517,509
3518,43
3519,2203
3520,956
3521,68
3522,86
3523,5
3524,1236
3525,822
3526,28
3527,185
3528,1230
3529,1381
3530,47
3531,86
3532,956
3533,42
3534,891
3535,2849
3536,272
3537,1020
3538,1624
3539,603
3540,1196
3541,90
3542,1044
3543,1585
3544,792
3545,426
3546,3020
3547,2808
3548,1062
3549,883
3550,117
3551,328
3552,1123
3553,514
3554,1062
3555,117
3556,274
3557,83
3558,33
3559,400
3560,398
3561,175
3562,256
3563,162
3564,78
3565,342
3566,1941
3567,21
3568,9
3569,94
3570,303
3571,1530
3572,689
3573,133
3574,566
3575,2153
3576,1155
3577,217
3578,448
3579,902
3580,13
3581,373
3582,858
3583,116
3584,37
3585,472
3586,1246
3587,619
3588,1682
3589,222
3590,1255
3591,174
3592,1192
3593,448
3594,216
3595,43
3596,286
3597,53
3598,1749
3599,93
3600,61
3601,158
3602,462
3603,411
3604,152
3605,93
3606,52
3607,9
3608,425
3609,160
3610,569
3611,15
3612,400
3613,340
3614,40
3615,894
3616,119
3617,465
3618,168
3619,23
3620,75
3621,651
3622,922
3623,85
3624,459
3625,71
3626,395
3627,1731
3628,196
3629,856
3630,968
3631,312
3632,281
3633,147
3634,231
3635,1401
3636,608
3637,390
3638,206
3639,398
3640,92
3641,291
3642,48
3643,27
3644,937
3645,1344
3646,437
3647,24
3648,1350
3649,280
3650,64
3651,506
3652,428
3653,1467
3654,354
3655,1449
3656,707
3657,1274
3658,489
3659,1177
3660,958
3661,85
3662,673
3663,489
3664,46
3665,76
3666,680
3667,1766
3668,911
3669,1233
3670,100
3671,154
3672,294
3673,24
3674,35
3675,85
3676,18
3677,139
3678,313
3679,440
3680,576
3681,58
3682,390
3683,68
3684,60
3685,862
3686,679
3687,402
3688,207
3689,91
3690,442
3691,573
3692,678
3693,906
3694,937
3695,1705
3696,888
3697,1358
3698,253
3699,2652
3700,237
3701,336
3702,1225
3703,960
3704,75
3705,15
3706,231
3707,120
3708,779
3709,541
3710,649
3711,298
3712,1060
3713,120
3714,504
3715,756
3716,132
3717,448
3718,782
3719,378
3720,2497
3721,67
3722,1488
3723,90
3724,66
3725,750
3726,236
3727,146
3728,734
3729,558
3730,127
3731,137
3732,1590
3733,29
3734,989
3735,138
3736,32
3737,840
3738,318
3739,454
3740,244
3741,340
3742,18
3743,758
3744,2166
3745,7
3746,612
3747,103
3748,1372
3749,845
3750,100
3751,115
3752,668
3753,1001
3754,271
3755,622
3756,27
3757,1313
3758,99
3759,1485
3760,197
3761,317
3762,470
3763,476
3764,124
3765,276
3766,63
3767,1788
3768,393
3769,117
3770,79
3771,701
3772,34
3773,363
3774,77
3775,224
3776,2945
3777,355
3778,4
3779,703
3780,3362
3781,579
3782,992
3783,94
3784,1079
3785,810
3786,371
3787,338
3788,151
3789,1091
3790,18
3791,746
3792,341
3793,295
3794,481
3795,1217
3796,1206
3797,17
3798,395
3799,230
3800,91
3801,164
3802,247
3803,711
3804,1510
3805,28
3806,279
3807,869
3808,41
3809,633
3810,882
3811,275
3812,272
3813,1599
3814,57
3815,246
3816,1013
3817,427
3818,544
3819,948
3820,161
3821,1122
3822,53
3823,591
3824,780
3825,308
3826,201
3827,137
3828,462
3829,142
3830,335
3831,390
3832,1556
3833,778
3834,1016
3835,10
3836,481
3837,1373
3838,982
3839,133
3840,924
3841,366
3842,334
3843,12
3844,165
3845,1
3846,76
3847,76
3848,486
3849,465
3850,1436
3851,301
3852,46
3853,196
3854,88
3855,217
3856,341
3857,775
3858,49
3859,143
3860,29
3861,92
3862,296
3863,249
3864,634
3865,331
3866,19
3867,232
3868,668
3869,307
3870,545
3871,654
3872,1648
3873,90
3874,232
3875,420
3876,1105
3877,784
3878,13
3879,225
3880,725
3881,7
3882,235
3883,208
3884,224
3885,16
3886,622
3887,9
3888,147
3889,545
3890,758
3891,64
3892,10
3893,459
3894,601
3895,62
3896,356
3897,2886
3898,164
3899,366
3900,125
3901,627
3902,837
3903,46
3904,409
3905,350
3906,383
3907,162
3908,219
3909,20
3910,377
3911,343
3912,54
3913,274
3914,98
3915,654
3916,916
3917,93
3918,2192
3919,480
3920,38
3921,350
3922,15
3923,773
3924,1375
3925,365
3926,1039
3927,313
3928,86
3929,683
3930,578
3931,1024
3932,353
3933,157
3934,925
3935,1486
3936,559
3937,11
3938,484
3939,1416
3940,25
3941,523
3942,74
3943,352
3944,201
3945,51
3946,501
3947,95
3948,4
3949,63
3950,163
3951,182
3952,31
3953,118
3954,51
3955,58
3956,86
3957,554
3958,866
3959,908
3960,30
3961,52
3962,101
3963,539
3964,1540
3965,85
3966,183
3967,43
3968,605
3969,621
3970,153
3971,211
3972,574
3973,85
3974,428
3975,204
3976,10
3977,426
3978,32
3979,44
3980,919
3981,216
3982,441
3983,41
3984,68
3985,79
3986,560
3987,2343
3988,186
3989,3
3990,9
3991,125
3992,481
3993,222
3994,66
3995,181
3996,237
3997,196
3998,46
3999,433
4000,19
4001,569
4002,67
4003,177
4004,90
4005,34
4006,548
4007,687
4008,104
4009,140
4010,72
4011,635
4012,885
4013,119
4014,74
4015,72
4016,157
4017,129
4018,890
4019,64
4020,17
4021,696
4022,403
4023,1343
4024,767
4025,372
4026,366
4027,146
4028,54
4029,517
4030,184
4031,747
4032,195
4033,819
4034,178
4035,197
4036,115
4037,32
4038,102
4039,90
4040,315
4041,116
4042,307
4043,324
4044,33
4045,6
4046,721
4047,27
4048,397
4049,419
4050,276
4051,140
4052,128
4053,51
4054,94
4055,31
4056,148
4057,170
4058,439
4059,13
4060,9
4061,1341
4062,109
4063,118
4064,547
4065,16
4066,17
4067,346
4068,313
4069,1163
4070,127
4071,243
4072,24
4073,637
4074,343
4075,3
4076,731
4077,168
4078,589
4079,312
4080,25
4081,617
4082,76
4083,15
4084,511
4085,195
4086,113
4087,2
4088,34
4089,172
4090,16
4091,52
4092,27
4093,28
4094,274
4095,318
4096,82
4097,21
4098,90
4099,89
4100,47
4101,138
4102,135
4103,170
4104,11
4105,149
4106,278
4107,34
4108,51
4109,40
4110,179
4111,12
4112,34
4113,529
4114,224
4115,71
4116,613
4117,57
4118,35
4119,128
4120,81
4121,7
4122,46
4123,961
4124,390
4125,6
4126,1600
4127,7
4128,45
4129,708
4130,103
4131,1172
4132,205
4133,3
4134,13
4135,913
4136,3
4137,30
4138,757
4139,145
4140,373
4141,162
4142,394
4143,459
4144,67
4145,23
4146,245
4147,466
4148,122
4149,247
4150,46
4151,122
4152,16
4153,1152
4154,1403
4155,94
4156,14
4157,605
4158,89
4159,344
4160,31
4161,32
4162,55
4163,195
4164,554
4165,115
4166,228
4167,1078
4168,29
4169,40
4170,40
4171,2
4172,136
4173,406
4174,24
4175,42
4176,140
4177,32
4178,4
4179,117
4180,45
4181,597
4182,387
4183,547
4184,301
4185,364
4186,81
4187,64
4188,266
4189,70
4190,14
4191,106
4192,147
4193,599
4194,45
4195,23
4196,342
4197,148
4198,130
4199,196
4200,56
4201,31
4202,3
4203,87
4204,236
4205,502
4206,16
4207,99
4208,140
4209,36
4210,72
4211,16
4212,20
4213,271
4214,363
4215,34
4216,42
4217,251
4218,140
4219,614
4220,12
4221,277
4222,144
4223,142
4224,432
4225,253
4226,236
4227,460
4228,165
4229,134
4230,24
4231,19
4232,126
4233,18
4234,112
4235,146
4236,257
4237,4
4238,49
4239,531
4240,267
4241,53
4242,101
4243,828
4244,72
4245,8
4246,37
4247,608
4248,549
4249,1372
4250,80
4251,51
4252,2004
4253,289
4254,18
4255,9
4256,171
4257,100
4258,185
4259,1317
4260,150
4261,289
4262,12
4263,906
4264,103
4265,27
4266,429
4267,266
4268,19
4269,74
4270,31
4271,5
4272,63
4273,26
4274,2
4275,13
4276,69
4277,1383
4278,807
4279,60
4280,14
4281,545
4282,184
4283,299
4284,17
4285,80
4286,55
4287,21
4288,143
4289,190
4290,377
4291,65
4292,65
4293,331
4294,0
4295,1
4296,291
4297,2
4298,11
4299,28
4300,22
4301,19
4302,36
4303,704
4304,267
4305,69
4306,102
4307,193
4308,88
4309,676
4310,134
4311,522
4312,295
4313,251
4314,2
4315,450
4316,72
4317,48
4318,764
4319,347
4320,116
4321,107
4322,22
4323,16
4324,13
4325,237
4326,125
4327,109
4328,83
4329,780
4330,1227
4331,84
4332,157
4333,162
4334,137
4335,38
4336,1
4337,4
4338,266
4339,10
4340,32
4341,165
4342,439
4343,163
4344,15
4345,97
4346,456
4347,8
4348,94
4349,85
4350,62
4351,566
4352,2
4353,35
4354,32
4355,22
4356,5
4357,158
4358,6
4359,11
4360,24
4361,7
4362,25
4363,234
4364,28
4365,94
4366,14
4367,133
4368,139
4369,148
4370,265
4371,229
4372,21
4373,155
4374,1
4375,64
4376,131
4377,2
4378,73
4379,13
4380,12
4381,28
4382,363
4383,117
4384,384
4385,298
4386,119
4387,74
4388,4
4389,8
4390,97
4391,554
4392,619
4393,74
4394,137
4395,268
4396,4
4397,23
4398,2
4399,60
4400,97
4401,21
4402,393
4403,3
4404,247
4405,9
4406,68
4407,592
4408,93
4409,184
4410,3
4411,66
4412,16
4413,507
4414,67
4415,12
4416,137
4417,10
4418,0
4419,144
4420,14
4421,74
4422,21
4423,347
4424,179
4425,78
4426,167
4427,54
4428,206
4429,82
4430,94
4431,20
4432,110
4433,10
4434,14
4435,0
4436,13
4437,16
4438,176
4439,14
4440,136
4441,8
4442,50
4443,99
4444,26
4445,49
4446,262
4447,10
4448,23
4449,33
4450,360
4451,1
4452,58
4453,22
4454,36
4455,107
4456,116
4457,117
4458,156
4459,14
4460,26
4461,71
4462,20
4463,4
4464,11
4465,301
4466,31
4467,52
4468,2
4469,376
4470,92
4471,87
4472,23
4473,64
4474,82
4475,75
4476,1
4477,33
4478,93
4479,255
4480,164
4481,102
4482,55
4483,132
4484,71
4485,46
4486,4
4487,381
4488,162
4489,7
4490,75
4491,5
4492,153
4493,7
4494,111
4495,23
4496,78
4497,13
4498,58
4499,278
4500,94
4501,116
4502,4
4503,73
4504,155
4505,56
4506,51
4507,82
4508,107
4509,59
4510,4
4511,1
4512,67
4513,121
4514,13
4515,62
4516,17
4517,148
4518,461
4519,1
4520,641
4521,51
4522,140
4523,121
4524,30
4525,35
4526,212
4527,2
4528,32
4529,1
4530,104
4531,11
4532,294
4533,80
4534,96
4535,182
4536,2
4537,60
4538,9
4539,14
4540,410
4541,4
4542,5
4543,99
4544,0
4545,328
4546,17
4547,78
4548,23
4549,78
4550,49
4551,0
4552,1
4553,0
4554,13
4555,34
4556,559
4557,455
4558,54
4559,182
4560,10
4561,37
4562,111
4563,8
4564,60
4565,146
4566,2
4567,21
4568,27
4569,57
4570,40
4571,0
4572,132
4573,18
4574,7
4575,70
4576,125
4577,3
4578,392
4579,98
4580,23
4581,147
4582,33
4583,14
4584,185
4585,54
4586,30
4587,487
4588,20
4589,6
4590,6
4591,119
4592,19
4593,336
4594,45
4595,1
4596,4
4597,0
4598,15
4599,2
4600,46
4601,15
4602,169
4603,35
4604,42
4605,130
4606,3
4607,1
4608,230
4609,61
4610,36
4611,1
4612,29
4613,7
4614,0
4615,101
4616,342
4617,32
4618,111
4619,8
4620,32
4621,14
4622,10
4623,30
4624,3
4625,23
4626,29
4627,59
4628,215
4629,44
4630,20
4631,65
4632,19
4633,7
4634,8
4635,24
4636,34
4637,7
4638,26
4639,2
4640,4
4641,1
4642,43
4643,15
4644,3
4645,173
4646,244
4647,93
4648,1
4649,48
4650,24
4651,200
4652,4
4653,14
4654,148
4655,10
4656,72
4657,201
4658,4
4659,0
4660,1
4661,42
4662,441
4663,36
4664,22
4665,455
4666,46
4667,3
4668,4
4669,42
4670,4
4671,264
4672,151
4673,1
4674,27
4675,35
4676,2
4677,13
4678,19
4679,54
4680,50
4681,26
4682,74
4683,24
4684,19
4685,39
4686,70
4687,78
4688,16
4689,5
4690,11
4691,10
4692,53
4693,22
4694,21
4695,7
4696,11
4697,2
4698,125
4699,39
4700,9
4701,132
4702,4
4703,68
4704,22
4705,229
4706,57
4707,102
4708,3
4709,8
4710,52
4711,47
4712,25
4713,27
4714,25
4715,24
4716,8
4717,32
4718,0
4719,25
4720,0
4721,26
4722,2
4723,3
4724,1
4725,56
4726,160
4727,3
4728,1
4729,136
4730,7
4731,310
4732,4
4733,176
4734,4
4735,110
4736,137
4737,65
4738,182
4739,22
4740,67
4741,13
4742,26
4743,1
4744,22
4745,9
4746,10
4747,13
4748,80
4749,2
4750,45
4751,15
4752,9
4753,59
4754,0
4755,5
4756,85
4757,113
4758,2
4759,63
4760,15
4761,41
4762,10
4763,8
4764,188
4765,53
4766,21
4767,140
4768,15
4769,1
4770,14
4771,213
4772,2
4773,2
4774,1
4775,64
4776,219
4777,82
4778,0
4779,4
4780,33
4781,34
4782,0
4783,1
4784,7
4785,1
4786,12
4787,102
4788,10
4789,3
4790,1
4791,42
4792,0
4793,126
4794,20
4795,312
4796,12
4797,23
4798,9
4799,7
4800,1
4801,6
4802,1
4803,6
4804,44
4805,7
4806,2
4807,19
4808,12
4809,27
4810,54
4811,0
4812,26
4813,7
4814,2
4815,7
4816,115
4817,327
4818,28
4819,1
4820,4
4821,0
4822,19
4823,23
4824,1
4825,19
4826,41
4827,25
4828,2
4829,108
4830,12
4831,11
4832,141
4833,12
4834,20
4835,40
4836,3
4837,9
4838,15
4839,6
4840,59
4841,0
4842,15
4843,2
4844,88
4845,39
4846,30
4847,30
4848,0
4849,3
4850,12
4851,11
4852,32
4853,1
4854,163
4855,1
4856,3
4857,25
4858,0
4859,44
4860,24
4861,0
4862,324
4863,22
4864,47
4865,0
4866,9
4867,0
4868,102
4869,12
4870,6
4871,48
4872,0
4873,47
4874,22
4875,66
4876,16
4877,3
4878,43
4879,37
4880,0
4881,1
4882,1
4883,5
4884,6
4885,1
4886,7
4887,1
4888,73
4889,27
4890,6
4891,39
4892,1
4893,227
4894,37
4895,10
4896,64
4897,15
4898,0
4899,19
4900,0
4901,41
4902,12
4903,57
4904,41
4905,15
4906,27
4907,108
4908,110
4909,20
4910,92
4911,33
4912,49
4913,4
4914,1
4915,11
4916,18
4917,0
4918,26
4919,38
4920,0
4921,8
4922,3
4923,11
4924,11
4925,1
4926,28
4927,14
4928,50
4929,34
4930,38
4931,1
4932,2
4933,0
4934,14
4935,17
4936,2
4937,31
4938,7
4939,6
4940,26
4941,0
4942,17
4943,36
4944,25
4945,37
4946,22
4947,27
4948,7
4949,0
4950,63
4951,18
4952,0
4953,9
4954,105
4955,5
4956,2
4957,27
4958,0
4959,80
4960,4
4961,18
4962,5
4963,16
4964,20
4965,23
4966,5
4967,29
4968,0
4969,36
4970,43
4971,6
4972,5
4973,1
4974,13
4975,0
4976,32
4977,0
4978,78
4979,0
4980,10
4981,1
4982,7
4983,27
4984,4
4985,16
4986,18
4987,7
4988,3
4989,21
4990,29
4991,25
4992,120
4993,12
4994,2
4995,1
4996,12
4997,0
4998,0
4999,24
5000,2
5001,24
5002,5
5003,20
5004,29
5005,18
5006,102
5007,18
5008,0
5009,5
5010,16
5011,4
5012,58
5013,0
5014,1
5015,3
5016,27
5017,4
5018,39
5019,40
5020,4
5021,1
5022,1
5023,1
5024,18
5025,7
5026,10
5027,66
5028,7
5029,1
5030,19
5031,32
5032,51
5033,21
5034,5
5035,1
5036,5
5037,8
5038,6
5039,3
5040,5
5041,9
5042,10
5043,9
5044,0
5045,29
5046,8
5047,8
5048,42
5049,2
5050,6
5051,9
5052,1
5053,9
5054,3
5055,12
5056,2
5057,16
5058,0
5059,45
5060,3
5061,70
5062,45
5063,2
5064,0
5065,47
5066,3
5067,9
5068,0
5069,6
5070,7
5071,6
5072,0
5073,2
5074,18
5075,4
5076,0
5077,31
5078,0
5079,1
5080,2
5081,2
5082,7
5083,2
5084,0
5085,1
5086,31
5087,6
5088,14
5089,2
5090,17
5091,21
5092,0
5093,0
5094,0
5095,1
5096,0
5097,3
5098,0
5099,0
5100,0
5101,25
5102,7
5103,4
5104,8
5105,28
5106,2
5107,1
5108,0
5109,2
5110,1
5111,9
5112,3
5113,2
5114,2
5115,9
5116,2
5117,7
5118,12
5119,12
5120,2
5121,8
5122,20
5123,3
5124,3
5125,2
5126,5
5127,6
5128,0
5129,4
5130,5
5131,0
5132,0
5133,3
5134,21
5135,2
5136,0
5137,0
5138,0
5139,2
5140,0
5141,15
5142,0
5143,5
5144,1
5145,0
5146,0
5147,0
5148,1
5149,0
5150,6
5151,0
5152,7
5153,5
5154,0
5155,6
5156,1
5157,2
5158,2
5159,0
5160,2
5161,1
5162,0
5163,26
5164,0
5165,0
5166,0
5167,0
5168,1
5169,11
5170,0
5171,0
5172,0
5173,1
