-96,0,0,0,0,0,-16,0,0,0,-16,0,0,0,0,0
-96,0,0,0,0,0,0,0,0,-96,0,0,0,0,0,0
-96,0,0,0,0,0,0,0,0,0,-64,0,0,0,0,0
-96,0,0,0,0,0,0,0,0,0,-32,0,0,0,0,0
-96,0,0,0,0,0,0,0,0,0,-16,0,48,0,0,0
-96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-96,0,0,0,0,0,0,0,0,0,16,0,48,0,0,0
-96,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0
-96,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0
-96,0,0,0,0,0,16,0,0,0,16,0,0,0,0,0
-96,0,0,32,0,0,0,0,0,-96,-32,0,0,0,0,0
-96,0,0,64,0,0,0,0,0,-96,-64,0,0,0,0,0
-96,0,0,96,0,0,0,0,0,-96,-96,0,0,0,0,0
-96,0,0,128,0,0,0,0,0,-96,-128,0,0,0,0,0
-88,0,0,0,0,0,-8,0,0,0,-24,0,8,0,0,0
-88,0,0,0,0,0,-8,0,0,0,8,0,8,0,0,0
-88,0,0,0,0,0,-8,0,0,0,40,0,8,0,0,0
-88,0,0,0,0,0,8,0,0,0,-40,0,8,0,0,0
-88,0,0,0,0,0,8,0,0,0,-8,0,8,0,0,0
-88,0,0,0,0,0,8,0,0,0,24,0,8,0,0,0
-80,0,0,0,0,0,-16,0,0,0,16,0,-16,0,0,0
-80,0,0,0,0,0,-16,0,0,0,48,0,-16,0,0,0
-80,0,0,0,0,0,0,0,0,0,-32,0,-16,0,0,0
-80,0,0,0,0,0,0,0,0,0,-16,0,32,0,0,0
-80,0,0,0,0,0,0,0,0,0,0,0,-16,0,0,0
-80,0,0,0,0,0,0,0,0,0,16,0,32,0,0,0
-80,0,0,0,0,0,0,0,0,0,32,0,-16,0,0,0
-80,0,0,0,0,0,16,0,0,0,-48,0,-16,0,0,0
-80,0,0,0,0,0,16,0,0,0,-16,0,-16,0,0,0
